Metadata,krtf_2025-11-20_03-46-02,hannibalrising_2025-11-20_03-47-50,tspoon_2025-11-20_03-46-29,InsurancePolicy_2025-11-20_04-01-56,[FEN]AutoScott_2025-11-20_03-59-22,Shulkxz_2025-11-20_03-59-22,NotBrandon_2025-11-20_03-46-29,blood_angel_2025-11-20_03-51-45,deflux_2025-11-20_03-47-50,GSaavedra_2025-11-20_04-01-56,AureliaShirley_2025-11-20_03-46-02,FatBoi_116_2025-11-20_03-59-22,GorGor_2025-11-20_03-51-45
Build 75,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Twin Guard (1416.0s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 76,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1418.9s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 77,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1419.1s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 78,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1419.1s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 79,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Marauder (1419.3s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 80,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Garpike (2143.3s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 81,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),Garpike (2185.6s),Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Energy Converter (508.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 82,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Butler (555.2s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 83,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Butler (555.3s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 84,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Butler (555.5s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 85,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 86,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 87,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 88,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Wind Turbine (0.0s)
Build 89,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Construction Vehicle (65.0s)
Build 90,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Construction Vehicle (65.2s)
Build 91,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Construction Vehicle (69.7s)
Build 92,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (89.3s)
Build 93,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (89.3s)
Build 94,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (89.3s)
Build 95,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (89.3s)
Build 96,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (140.0s)
Build 97,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (140.0s)
Build 98,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (140.0s)
Build 99,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (140.0s)
Build 100,Wind Turbine (494.6s),Wind Turbine (475.9s),Wind Turbine (428.8s),Wind Turbine (437.3s),,Wind Turbine (504.4s),Wind Turbine (526.1s),Wind Turbine (320.1s),Wind Turbine (565.8s),Wind Turbine (156.7s),Wind Turbine (590.9s),Wind Turbine (578.8s),Energy Storage (140.0s)
