Metadata,Ariah_2025-11-20_03-46-02,__Bear___2025-11-20_03-46-29,Chrisjrdb_2025-11-20_03-46-02,NEXUS_VI_2025-11-20_03-46-29,[HG]r0nychan_2025-11-20_04-01-56,BaryMacociner_2025-11-20_03-47-50,suspekttreez_2025-11-20_03-47-50,Nomenclature_2025-11-20_03-59-22,leadhead_2025-11-20_03-51-45,Mito96_2025-11-20_04-01-56,Tetrakill_2025-11-20_03-51-45
Build 90,Energy Converter (257.8s),Light Mine (832.6s),Advanced Vehicle Plant (432.6s),Arbalest (784.0s),Wind Turbine (348.3s),Construction Turret (879.9s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (197.0s),Construction Turret (805.1s),Construction Turret (714.7s)
Build 91,Energy Converter (257.8s),Light Mine (832.6s),Starlight (450.9s),Pit Bull (789.6s),Wind Turbine (348.3s),Construction Turret (880.3s),Energy Converter (514.0s),Tidal Generator (577.9s),Blitz (250.4s),Construction Turret (805.1s),Construction Turret (714.7s)
Build 92,Energy Converter (257.8s),Light Mine (832.6s),Starlight (457.4s),Shredder (799.3s),Wind Turbine (348.3s),Construction Turret (880.7s),Energy Converter (514.0s),Tidal Generator (577.9s),Blitz (250.5s),Construction Turret (805.1s),Construction Turret (714.7s)
Build 93,Energy Converter (257.8s),Light Mine (832.6s),Starlight (491.5s),Shredder (812.0s),Wind Turbine (348.3s),Twin Guard (882.4s),Energy Converter (514.0s),Tidal Generator (577.9s),Blitz (250.6s),Construction Turret (805.1s),Construction Turret (714.7s)
Build 94,Energy Converter (257.8s),Light Mine (832.6s),Prophet (509.4s),Shredder (822.9s),Wind Turbine (348.3s),Twin Guard (883.1s),Energy Converter (514.0s),Tidal Generator (577.9s),Beamer (267.1s),Construction Turret (805.1s),Construction Turret (714.7s)
Build 95,Energy Converter (257.8s),Light Mine (832.6s),Umbra (509.9s),Shredder (843.0s),Wind Turbine (348.3s),Twin Guard (883.7s),Energy Converter (514.0s),Tidal Generator (577.9s),Advanced Vehicle Plant (274.5s),Grunt (808.8s),Construction Turret (714.7s)
Build 96,Energy Converter (257.8s),Light Mine (832.6s),Starlight (510.3s),Shredder (843.2s),Wind Turbine (348.3s),Bulwark (902.9s),Energy Converter (514.0s),Tidal Generator (577.9s),Advanced Construction Vehicle (343.3s),Aggravator (809.1s),Construction Turret (714.7s)
Build 97,Energy Converter (257.8s),Light Mine (832.6s),Starlight (510.5s),Fusion Reactor (1109.9s),Wind Turbine (348.3s),Fiend (905.7s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (371.1s),Thug (809.5s),Construction Turret (734.4s)
Build 98,Energy Converter (257.8s),Light Mine (832.6s),Starlight (514.0s),Fusion Reactor (1112.4s),Wind Turbine (348.3s),Fiend (905.9s),Energy Converter (514.0s),Tidal Generator (577.9s),Energy Storage (374.1s),Advanced Energy Converter (897.1s),Construction Turret (734.4s)
Build 99,Energy Converter (257.8s),Light Mine (832.6s),Starlight (514.2s),,Wind Turbine (348.3s),Fiend (906.0s),Energy Converter (514.0s),Tidal Generator (577.9s),Wind Turbine (376.4s),Advanced Energy Converter (1000.8s),Construction Turret (734.4s)
Build 100,Energy Converter (257.8s),Light Mine (832.6s),Umbra (514.6s),,Wind Turbine (348.3s),,Energy Converter (514.0s),Tidal Generator (580.0s),Wind Turbine (376.4s),Advanced Construction Bot (1011.2s),Fusion Reactor (738.5s)
