Metadata,SwampTurtle_2025-11-20_03-46-02,[Grump]ImGonnaCom_2025-11-20_03-47-50,[1Tri]AngelicXS_2025-11-20_03-46-02,SaucyStream2_2025-11-20_04-04-17,airpls_2025-11-20_03-59-22,FeatherP_2025-11-20_03-46-29,Ir0nRang3r_2025-11-20_03-51-45,KhoolG_2025-11-20_03-47-50,Fennex_2025-11-20_03-46-29,SirSaberus_2025-11-20_03-51-45,Cowboyy_2025-11-20_04-01-56,Elpapuedu001_2025-11-20_03-59-22
Build 83,Wind Turbine (561.1s),Valiant (326.2s),Construction Turret (715.7s),Construction Turret (458.1s),Wind Turbine (325.4s),Energy Converter (418.6s),Wind Turbine (446.4s),Wind Turbine (362.3s),Wind Turbine (407.4s),Wind Turbine (426.6s),Falcon (525.6s),Valiant (609.5s)
Build 84,Wind Turbine (561.1s),Valiant (326.3s),Advanced Energy Converter (766.3s),Construction Turret (458.1s),Wind Turbine (325.4s),Energy Converter (418.6s),Wind Turbine (446.4s),Wind Turbine (362.3s),Wind Turbine (458.8s),Wind Turbine (426.6s),Construction Turret (559.2s),Valiant (609.7s)
Build 85,Wind Turbine (561.1s),Valiant (326.5s),Fusion Reactor (770.9s),Construction Turret (458.1s),Wind Turbine (325.4s),Energy Converter (418.6s),Wind Turbine (446.4s),Wind Turbine (362.3s),Wind Turbine (458.8s),Wind Turbine (426.6s),Construction Aircraft (563.8s),Valiant (610.2s)
Build 86,Wind Turbine (561.1s),Valiant (326.7s),Advanced Energy Converter (773.7s),Fusion Reactor (523.0s),Wind Turbine (325.4s),Energy Converter (418.6s),Wind Turbine (446.4s),Wind Turbine (362.3s),Wind Turbine (458.8s),Wind Turbine (426.6s),Construction Aircraft (563.9s),Advanced Energy Converter (707.2s)
Build 87,Wind Turbine (561.1s),Valiant (326.8s),Hailstorm (816.4s),Advanced Energy Converter (528.9s),Wind Turbine (325.4s),Energy Converter (418.6s),Wind Turbine (446.4s),Wind Turbine (362.3s),Wind Turbine (458.8s),Wind Turbine (426.6s),Construction Aircraft (564.0s),Fusion Reactor (712.7s)
Build 88,Wind Turbine (561.1s),Valiant (326.9s),Hailstorm (816.7s),Citadel (535.5s),Wind Turbine (325.4s),Energy Converter (418.6s),Wind Turbine (446.4s),Wind Turbine (362.3s),Wind Turbine (458.8s),Wind Turbine (426.6s),Construction Aircraft (564.1s),Construction Turret (732.5s)
Build 89,Wind Turbine (561.1s),Valiant (327.1s),Advanced Construction Aircraft (917.9s),Valiant (592.5s),Wind Turbine (329.9s),Energy Converter (418.6s),Valiant (490.4s),Energy Converter (381.5s),Wind Turbine (458.8s),Wind Turbine (426.6s),Osprey (581.8s),Construction Turret (732.5s)
Build 90,Wind Turbine (561.1s),Valiant (328.0s),Construction Turret (934.8s),Fusion Reactor (683.3s),Wind Turbine (329.9s),Energy Converter (418.6s),Valiant (490.6s),Energy Converter (381.5s),Wind Turbine (458.8s),Wind Turbine (426.6s),Energy Converter (641.8s),Construction Turret (732.5s)
Build 91,Wind Turbine (561.1s),Valiant (328.1s),Construction Turret (936.3s),Advanced Energy Converter (686.8s),Wind Turbine (329.9s),Energy Converter (418.6s),Valiant (491.5s),Energy Converter (381.5s),Wind Turbine (458.8s),Wind Turbine (426.6s),Energy Converter (641.8s),Construction Turret (732.5s)
Build 92,Wind Turbine (561.1s),Valiant (328.3s),Construction Turret (936.7s),Advanced Energy Converter (686.8s),Wind Turbine (329.9s),Energy Converter (418.6s),Valiant (561.3s),Falcon (498.0s),Wind Turbine (458.8s),Wind Turbine (426.6s),Energy Converter (641.8s),Construction Turret (732.5s)
Build 93,Wind Turbine (561.1s),Energy Converter (374.2s),Construction Turret (937.4s),Fusion Reactor (692.2s),Wind Turbine (329.9s),Energy Converter (418.6s),Wind Turbine (593.8s),Construction Turret (510.4s),Wind Turbine (458.8s),Wind Turbine (426.6s),Energy Converter (641.8s),Construction Turret (732.5s)
Build 94,Wind Turbine (561.1s),Energy Converter (374.2s),Construction Turret (954.2s),Advanced Energy Converter (695.1s),Wind Turbine (329.9s),Energy Converter (418.6s),Wind Turbine (593.8s),Construction Turret (511.3s),Wind Turbine (458.8s),Wind Turbine (426.6s),Energy Converter (641.8s),Construction Turret (732.5s)
Build 95,Wind Turbine (561.1s),Energy Converter (374.2s),Construction Turret (954.2s),Fusion Reactor (698.2s),Wind Turbine (329.9s),Energy Converter (418.6s),Wind Turbine (593.8s),Falcon (522.8s),Wind Turbine (458.8s),Wind Turbine (426.6s),Energy Converter (641.8s),SAM (752.9s)
Build 96,Wind Turbine (561.1s),Energy Converter (374.2s),Construction Turret (954.2s),Advanced Energy Converter (700.2s),Wind Turbine (329.9s),Energy Converter (418.6s),Wind Turbine (593.8s),Construction Turret (539.9s),Valiant (489.9s),Wind Turbine (426.6s),Energy Converter (641.8s),SAM (753.9s)
Build 97,Wind Turbine (561.1s),Energy Converter (374.2s),Construction Turret (954.2s),Construction Aircraft (944.3s),Wind Turbine (329.9s),Energy Converter (418.6s),Wind Turbine (593.8s),Construction Turret (540.4s),Valiant (490.0s),Wind Turbine (426.6s),Energy Converter (641.8s),SAM (754.8s)
Build 98,Wind Turbine (561.1s),Energy Converter (374.2s),Construction Turret (1005.3s),Construction Aircraft (951.5s),Wind Turbine (329.9s),Energy Converter (418.6s),Wind Turbine (593.8s),Construction Turret (543.2s),Valiant (490.2s),Wind Turbine (426.6s),Energy Converter (641.8s),SAM (755.5s)
Build 99,Wind Turbine (561.1s),Bot Lab (377.2s),Construction Turret (1005.3s),Construction Turret (962.0s),Wind Turbine (329.9s),Wind Turbine (432.9s),Wind Turbine (593.8s),Construction Turret (543.9s),Valiant (490.4s),Wind Turbine (426.6s),Energy Converter (641.8s),Warden (759.5s)
Build 100,Wind Turbine (561.1s),Construction Bot (396.8s),Construction Turret (1005.3s),Construction Turret (962.0s),Wind Turbine (329.9s),Wind Turbine (433.4s),Wind Turbine (593.8s),Construction Turret (547.4s),Valiant (490.5s),Wind Turbine (426.6s),Energy Converter (641.8s),Radar Tower (848.9s)
