Metadata,bansoma_2025-11-20_03-46-02,TheBallotEater_2025-11-20_03-46-29,clint089_2025-11-20_04-01-56,Fidel_Cashflow_2025-11-20_03-47-50,PanaderoDePanes_2025-11-20_03-46-02,MechWick_2025-11-20_03-46-29,ItellaThePun_2025-11-20_03-59-22,Xultanis_2025-11-20_03-51-45,issac20003_2025-11-20_04-01-56,Robotemizer_2025-11-20_03-47-50,Thirst4Blood_2025-11-20_03-51-45,TTVAquaticGoat_2025-11-20_03-59-22
Build 80,Wind Turbine (703.7s),Wind Turbine (253.2s),Ellysaw (317.5s),Naval Energy Converter (463.9s),Tidal Generator (566.0s),Wind Turbine (239.4s),Guard (611.4s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (543.3s),Tidal Generator (498.5s)
Build 81,Wind Turbine (703.7s),Wind Turbine (253.2s),Corsair (318.2s),Naval Energy Converter (463.9s),Tidal Generator (566.0s),Wind Turbine (239.4s),Guard (611.9s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (543.3s),Tidal Generator (498.5s)
Build 82,Wind Turbine (703.7s),Wind Turbine (253.2s),Ellysaw (319.0s),Naval Energy Converter (463.9s),Tidal Generator (566.0s),Energy Converter (242.4s),Construction Turret (665.1s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Tidal Generator (498.5s)
Build 83,Wind Turbine (703.7s),Wind Turbine (253.2s),Ellysaw (319.1s),Naval Energy Converter (463.9s),Tidal Generator (567.7s),Energy Converter (242.4s),Construction Turret (665.8s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Tidal Generator (498.5s)
Build 84,Wind Turbine (703.7s),Energy Converter (450.1s),Ellysaw (319.3s),Naval Radar / Sonar Tower (486.2s),Tidal Generator (567.7s),Energy Converter (242.4s),Construction Turret (666.4s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Tidal Generator (498.5s)
Build 85,Wind Turbine (703.7s),Energy Converter (450.1s),Corsair (319.8s),Naval Radar / Sonar Tower (634.0s),Tidal Generator (567.7s),Energy Converter (242.4s),Warden (708.9s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Tidal Generator (498.5s)
Build 86,Wind Turbine (703.7s),Energy Converter (450.1s),Construction Ship (320.4s),Naval Radar / Sonar Tower (635.6s),Tidal Generator (567.7s),Metal Extractor (291.7s),Bot Lab (857.2s),Wind Turbine (428.8s),Wind Turbine (463.1s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Construction Ship (509.5s)
Build 87,Wind Turbine (703.7s),Energy Converter (450.1s),Ellysaw (320.9s),,Tidal Generator (567.7s),Metal Extractor (292.8s),Construction Bot (874.5s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Tidal Generator (567.2s)
Build 88,Wind Turbine (703.7s),Wind Turbine (451.7s),Ellysaw (321.1s),,Tidal Generator (567.7s),Radar Tower (294.8s),Construction Bot (874.7s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (449.0s),Dragon's Teeth (551.9s),Tidal Generator (569.9s)
Build 89,Advanced Construction Bot (723.8s),Wind Turbine (451.7s),Ellysaw (321.2s),,Tidal Generator (567.7s),Thistle (298.0s),Advanced Radar Tower (889.6s),Wind Turbine (428.8s),Wind Turbine (465.4s),Metal Extractor (449.0s),Dragon's Teeth (551.9s),Tidal Generator (569.9s)
Build 90,Sharpshooter (804.0s),Wind Turbine (451.7s),Corsair (321.6s),,Tidal Generator (567.7s),Urchin (300.4s),Wind Turbine (950.1s),Wind Turbine (428.8s),Wind Turbine (465.4s),Oppressor (497.8s),Dragon's Teeth (551.9s),Tidal Generator (569.9s)
Build 91,Platypus (807.1s),Wind Turbine (451.7s),Naval Energy Converter (460.6s),,Naval Hovercraft Platform (583.7s),Wind Turbine (309.4s),Wind Turbine (950.1s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Seeker (557.6s),Tidal Generator (573.0s)
Build 92,Energy Storage (821.6s),Wind Turbine (451.7s),Naval Energy Converter (460.6s),,Construction Ship (585.3s),Wind Turbine (309.4s),Wind Turbine (950.1s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Seeker (557.7s),Tidal Generator (573.0s)
Build 93,Energy Storage (821.6s),Wind Turbine (451.7s),Naval Energy Converter (460.6s),,Tidal Generator (609.0s),Wind Turbine (309.4s),Wind Turbine (950.1s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Beamer (582.9s),Tidal Generator (573.0s)
Build 94,Energy Storage (821.6s),Wind Turbine (451.7s),Naval Radar / Sonar Tower (493.7s),,Tidal Generator (609.0s),Wind Turbine (309.4s),Wind Turbine (950.1s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
Build 95,Energy Storage (821.6s),Wind Turbine (451.7s),Naval Radar / Sonar Tower (519.0s),,Tidal Generator (609.0s),Wind Turbine (309.4s),Wind Turbine (950.1s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
Build 96,Wind Turbine (823.8s),Energy Converter (583.5s),Harpoon (526.9s),,Tidal Generator (609.0s),Wind Turbine (309.4s),Construction Bot (954.5s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
Build 97,Wind Turbine (823.8s),Energy Converter (583.5s),Naval Construction Turret (606.6s),,Tidal Generator (609.0s),Wind Turbine (309.4s),Construction Bot (954.7s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
Build 98,Wind Turbine (823.8s),Energy Converter (583.5s),Harpoon (669.5s),,Tidal Generator (609.0s),Wind Turbine (309.4s),Construction Bot (964.8s),Wind Turbine (428.8s),Wind Turbine (465.4s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
Build 99,Wind Turbine (823.8s),Wind Turbine (585.1s),Dolphin (709.9s),,Naval Hovercraft Platform (643.2s),Wind Turbine (309.4s),Construction Bot (964.9s),Wind Turbine (428.8s),Dolphin (475.4s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
Build 100,Wind Turbine (823.8s),Wind Turbine (585.1s),Construction Ship (710.5s),,Naval Construction Turret (647.6s),Wind Turbine (309.4s),Guard (985.6s),Wind Turbine (428.8s),Dolphin (475.6s),Tidal Generator (504.5s),Tidal Generator (729.1s),Tidal Generator (573.0s)
